
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/kliniker 200 in 244ms (compile: 1439µs, render: 243ms)
 GET /admin/kliniker 200 in 233ms (compile: 1843µs, render: 231ms)
 GET /admin/kliniker 200 in 270ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 252ms (compile: 1502µs, render: 251ms)
 GET /admin/kliniker 200 in 266ms (compile: 1632µs, render: 264ms)
 GET /admin/kliniker 200 in 304ms (compile: 3ms, render: 302ms)
 GET /admin/kliniker 200 in 264ms (compile: 1650µs, render: 262ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 253ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 479ms (compile: 3ms, render: 476ms)
 GET /admin/kliniker 200 in 324ms (compile: 2ms, render: 322ms)
 GET /admin/kliniker 200 in 320ms (compile: 5ms, render: 315ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 311ms (compile: 2ms, render: 309ms)
 GET /admin/kliniker 200 in 238ms (compile: 1411µs, render: 236ms)
 GET /admin/kliniker 200 in 307ms (compile: 3ms, render: 305ms)
 GET /admin/kliniker 200 in 238ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 241ms (compile: 1503µs, render: 239ms)
 GET /admin/kliniker 200 in 260ms (compile: 1988µs, render: 258ms)
 GET /admin/kliniker 200 in 237ms (compile: 1493µs, render: 236ms)
 GET /admin/kliniker 200 in 259ms (compile: 2ms, render: 257ms)
 GET /admin/kliniker 200 in 385ms (compile: 4ms, render: 380ms)
 GET /admin/kliniker 200 in 278ms (compile: 3ms, render: 275ms)
 GET /admin/kliniker 200 in 318ms (compile: 4ms, render: 314ms)
 GET /admin/kliniker 200 in 283ms (compile: 5ms, render: 278ms)
 GET /admin/kliniker 200 in 241ms (compile: 5ms, render: 236ms)
 GET /admin/kliniker 200 in 342ms (compile: 2ms, render: 339ms)
 GET /admin/kliniker 200 in 259ms (compile: 5ms, render: 254ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 291ms (compile: 3ms, render: 287ms)
 GET /admin/kliniker 200 in 236ms (compile: 4ms, render: 232ms)
 GET /admin/kliniker 200 in 271ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 317ms (compile: 4ms, render: 314ms)
 GET /admin/kliniker 200 in 274ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 251ms (compile: 1963µs, render: 249ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 253ms (compile: 4ms, render: 250ms)
 GET /admin/kliniker 200 in 368ms (compile: 3ms, render: 365ms)
 GET /admin/kliniker 200 in 310ms (compile: 4ms, render: 306ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 319ms (compile: 3ms, render: 316ms)
 GET /admin/kliniker 200 in 242ms (compile: 4ms, render: 238ms)
 GET /admin/kliniker 200 in 261ms (compile: 3ms, render: 258ms)
 GET /admin/kliniker 200 in 302ms (compile: 1991µs, render: 300ms)
 GET /admin/kliniker 200 in 235ms (compile: 1618µs, render: 234ms)
 GET /admin/kliniker 200 in 271ms (compile: 3ms, render: 268ms)
 GET /admin/kliniker 200 in 232ms (compile: 2ms, render: 230ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 243ms (compile: 2ms, render: 240ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker 200 in 294ms (compile: 1485µs, render: 293ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 274ms (compile: 3ms, render: 271ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 243ms (compile: 1972µs, render: 241ms)
 GET /admin/kliniker 200 in 249ms (compile: 1150µs, render: 248ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 244ms (compile: 1714µs, render: 243ms)
 GET /admin/kliniker 200 in 317ms (compile: 3ms, render: 314ms)
 GET /admin/kliniker 200 in 251ms (compile: 3ms, render: 249ms)
 GET /admin/kliniker 200 in 288ms (compile: 4ms, render: 284ms)
 GET /admin/kliniker 200 in 388ms (compile: 4ms, render: 384ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 256ms)
 GET /admin/kliniker 200 in 375ms (compile: 3ms, render: 372ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 234ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 274ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 266ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 259ms (compile: 1922µs, render: 257ms)
 GET /admin/kliniker 200 in 464ms (compile: 3ms, render: 461ms)
 GET /admin/kliniker 200 in 284ms (compile: 2ms, render: 281ms)
 GET /admin/kliniker 200 in 232ms (compile: 4ms, render: 228ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 249ms)
 GET /admin/kliniker 200 in 226ms (compile: 4ms, render: 221ms)
 GET /admin/kliniker 200 in 285ms (compile: 3ms, render: 282ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 237ms)
 GET /admin/kliniker 200 in 247ms (compile: 1355µs, render: 245ms)
 GET /admin/kliniker 200 in 289ms (compile: 3ms, render: 286ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 266ms (compile: 1363µs, render: 264ms)
 GET /admin/kliniker 200 in 319ms (compile: 4ms, render: 315ms)
 GET /admin/kliniker 200 in 278ms (compile: 4ms, render: 275ms)
 GET /admin/kliniker 200 in 276ms (compile: 1865µs, render: 274ms)
 GET /admin/kliniker 200 in 458ms (compile: 2ms, render: 455ms)
 GET /admin/kliniker 200 in 1029ms (compile: 5ms, render: 1024ms)
 GET /admin/kliniker 200 in 893ms (compile: 5ms, render: 889ms)
 GET /admin/kliniker 200 in 549ms (compile: 2ms, render: 547ms)
 GET /admin/kliniker 200 in 288ms (compile: 1603µs, render: 287ms)
 GET /admin/kliniker 200 in 286ms (compile: 3ms, render: 283ms)
 GET /admin/kliniker 200 in 240ms (compile: 1311µs, render: 239ms)
 GET /admin/kliniker 200 in 232ms (compile: 3ms, render: 229ms)
 GET /admin/kliniker 200 in 298ms (compile: 3ms, render: 295ms)
 GET /admin/kliniker 200 in 299ms (compile: 2ms, render: 297ms)
 GET /admin/kliniker 200 in 275ms (compile: 1419µs, render: 274ms)
 GET /admin/kliniker 200 in 246ms (compile: 4ms, render: 242ms)
 GET /admin/kliniker 200 in 313ms (compile: 3ms, render: 311ms)
 GET /admin/kliniker 200 in 252ms (compile: 1667µs, render: 250ms)
 GET /admin/kliniker 200 in 268ms (compile: 2ms, render: 266ms)
 GET /admin/kliniker 200 in 243ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 216ms (compile: 1533µs, render: 215ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 209ms (compile: 2ms, render: 206ms)
 GET /admin/kliniker 200 in 244ms (compile: 1324µs, render: 243ms)
 GET /admin/kliniker 200 in 298ms (compile: 3ms, render: 295ms)
 GET /admin/kliniker 200 in 237ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 317ms (compile: 3ms, render: 314ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 255ms)
 GET /admin/kliniker 200 in 419ms (compile: 3ms, render: 416ms)
 GET /admin/kliniker 200 in 278ms (compile: 2ms, render: 275ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 278ms (compile: 1812µs, render: 276ms)
 GET /admin/kliniker 200 in 251ms (compile: 1708µs, render: 249ms)
 GET /admin/kliniker 200 in 227ms (compile: 1224µs, render: 226ms)
 GET /admin/kliniker 200 in 433ms (compile: 24ms, render: 409ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 248ms)
 GET /admin/kliniker 200 in 338ms (compile: 1665µs, render: 336ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 224ms)
 GET /admin/kliniker 200 in 233ms (compile: 3ms, render: 230ms)
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 384ms (compile: 3ms, render: 382ms)
 GET /admin/kliniker 200 in 243ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 249ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 224ms (compile: 2ms, render: 221ms)
 GET /admin/kliniker 200 in 253ms (compile: 1415µs, render: 251ms)
 GET /admin/kliniker 200 in 301ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 299ms (compile: 1746µs, render: 297ms)
 GET /admin/kliniker 200 in 295ms (compile: 2ms, render: 293ms)
 GET /admin/kliniker 200 in 252ms (compile: 1829µs, render: 250ms)
 GET /admin/kliniker 200 in 256ms (compile: 4ms, render: 252ms)
 GET /admin/kliniker 200 in 327ms (compile: 3ms, render: 324ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 303ms (compile: 3ms, render: 300ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 264ms (compile: 1655µs, render: 263ms)
 GET /admin/kliniker 200 in 365ms (compile: 4ms, render: 361ms)
 GET /admin/kliniker 200 in 457ms (compile: 1762µs, render: 456ms)
 GET /admin/kliniker 200 in 272ms (compile: 3ms, render: 269ms)
 GET /admin/kliniker 200 in 297ms (compile: 3ms, render: 295ms)
 GET /admin/kliniker 200 in 273ms (compile: 3ms, render: 270ms)
 GET /admin/kliniker 200 in 289ms (compile: 10ms, render: 279ms)
 GET /admin/kliniker 200 in 287ms (compile: 4ms, render: 284ms)
 GET /admin/kliniker 200 in 259ms (compile: 1751µs, render: 257ms)
 GET /admin/kliniker 200 in 269ms (compile: 2ms, render: 267ms)
 GET /admin/kliniker 200 in 325ms (compile: 3ms, render: 322ms)
 GET /admin/kliniker 200 in 283ms (compile: 3ms, render: 280ms)
 GET /admin/kliniker/be-beauty-ab 200 in 359ms (compile: 15ms, render: 344ms)
 GET /admin/kliniker 200 in 355ms (compile: 3ms, render: 352ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 280ms (compile: 3ms, render: 278ms)
 GET /admin/kliniker 200 in 256ms (compile: 2ms, render: 254ms)
 GET /admin/kliniker 200 in 264ms (compile: 1329µs, render: 262ms)
 GET /admin/kliniker 200 in 214ms (compile: 1312µs, render: 213ms)
 GET /admin/kliniker 200 in 237ms (compile: 1558µs, render: 236ms)
 GET /admin/kliniker 200 in 217ms (compile: 2ms, render: 215ms)
 GET /admin/kliniker 200 in 252ms (compile: 1288µs, render: 251ms)
 GET /admin/kliniker 200 in 227ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 329ms (compile: 2ms, render: 327ms)
 GET /admin/kliniker 200 in 234ms (compile: 1748µs, render: 233ms)
 GET /admin/kliniker 200 in 266ms (compile: 1295µs, render: 265ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 230ms (compile: 1432µs, render: 229ms)
 GET /admin/kliniker/be-beauty-ab 200 in 227ms (compile: 6ms, render: 221ms)
 GET /admin/kliniker 200 in 270ms (compile: 7ms, render: 263ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker 200 in 308ms (compile: 2ms, render: 305ms)
 GET /admin/kliniker 200 in 236ms (compile: 4ms, render: 231ms)
 GET /admin/kliniker 200 in 303ms (compile: 1770µs, render: 302ms)
 GET /admin/kliniker/be-beauty-ab 200 in 142ms (compile: 5ms, render: 137ms)
 GET /admin/kliniker 200 in 291ms (compile: 4ms, render: 288ms)
 GET /admin/kliniker 200 in 302ms (compile: 4ms, render: 297ms)
 GET /admin/kliniker 200 in 236ms (compile: 7ms, render: 229ms)
 GET /admin/kliniker 200 in 239ms (compile: 1277µs, render: 237ms)
 GET /admin/kliniker 200 in 214ms (compile: 2ms, render: 211ms)
 GET /admin/kliniker 200 in 235ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 327ms (compile: 3ms, render: 325ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 274ms (compile: 1708µs, render: 272ms)
 GET /admin/kliniker 200 in 237ms (compile: 1652µs, render: 235ms)
 GET /admin/kliniker 200 in 243ms (compile: 5ms, render: 238ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 308ms (compile: 3ms, render: 305ms)
 GET /admin/kliniker 200 in 355ms (compile: 1491µs, render: 354ms)
 GET /admin/kliniker 200 in 236ms (compile: 1545µs, render: 235ms)
 GET /admin/kliniker 200 in 224ms (compile: 1406µs, render: 222ms)
 GET /admin/kliniker 200 in 332ms (compile: 3ms, render: 329ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 293ms (compile: 3ms, render: 290ms)
 GET /admin/kliniker 200 in 369ms (compile: 4ms, render: 365ms)
 GET /admin/kliniker 200 in 284ms (compile: 3ms, render: 280ms)
 GET /admin/kliniker 200 in 318ms (compile: 1666µs, render: 316ms)
 GET /admin/kliniker 200 in 256ms (compile: 4ms, render: 252ms)
 GET /admin/kliniker 200 in 268ms (compile: 4ms, render: 264ms)
 GET /admin/kliniker/be-beauty-ab 200 in 199ms (compile: 4ms, render: 195ms)
 GET /admin/kliniker 200 in 422ms (compile: 3ms, render: 419ms)
 GET /admin/kliniker 200 in 321ms (compile: 2ms, render: 319ms)
 GET /admin/kliniker 200 in 278ms (compile: 4ms, render: 275ms)
 GET /admin/kliniker 200 in 227ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 255ms)
 GET /admin/kliniker 200 in 232ms (compile: 1305µs, render: 230ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 232ms (compile: 1423µs, render: 231ms)
 GET /admin/kliniker 200 in 238ms (compile: 1777µs, render: 236ms)
 GET /admin/kliniker 200 in 232ms (compile: 1745µs, render: 230ms)
 GET /admin/kliniker 200 in 315ms (compile: 1546µs, render: 313ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 260ms (compile: 1729µs, render: 258ms)
 GET /admin/kliniker 200 in 271ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 236ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 345ms (compile: 3ms, render: 343ms)
 GET /admin/kliniker 200 in 228ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 222ms (compile: 2ms, render: 219ms)
 GET /admin/kliniker 200 in 273ms (compile: 2ms, render: 271ms)
 GET /admin/kliniker 200 in 224ms (compile: 1393µs, render: 223ms)
 GET /admin/kliniker 200 in 262ms (compile: 1201µs, render: 261ms)
 GET /admin/kliniker 200 in 218ms (compile: 1275µs, render: 217ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 373ms (compile: 1964µs, render: 371ms)
 GET /admin/kliniker 200 in 221ms (compile: 1917µs, render: 219ms)
 GET /admin/kliniker/be-beauty-ab 200 in 159ms (compile: 3ms, render: 156ms)
 GET /admin/kliniker 200 in 407ms (compile: 2ms, render: 405ms)
 GET /admin/kliniker 200 in 2.4s (compile: 21ms, render: 2.4s)
 GET /admin/kliniker 200 in 399ms (compile: 3ms, render: 396ms)
 GET /admin/kliniker 200 in 389ms (compile: 4ms, render: 385ms)
 GET /admin/kliniker 200 in 271ms (compile: 3ms, render: 269ms)
 GET /admin/kliniker 200 in 301ms (compile: 1423µs, render: 299ms)
 GET /admin/kliniker 200 in 239ms (compile: 1351µs, render: 237ms)
 GET /admin/kliniker 200 in 911ms (compile: 1766µs, render: 909ms)
 GET /admin/kliniker 200 in 625ms (compile: 6ms, render: 619ms)
 GET /admin/kliniker 200 in 345ms (compile: 3ms, render: 342ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 299ms (compile: 1686µs, render: 297ms)
 GET /admin/kliniker 200 in 293ms (compile: 4ms, render: 289ms)
 GET /admin/kliniker 200 in 298ms (compile: 1356µs, render: 297ms)
 GET /admin/kliniker/be-beauty-ab 200 in 293ms (compile: 7ms, render: 286ms)
 GET /admin/kliniker 200 in 351ms (compile: 3ms, render: 349ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 302ms)
 GET /admin/kliniker 200 in 242ms (compile: 2ms, render: 240ms)
 GET /admin/kliniker 200 in 237ms (compile: 1714µs, render: 235ms)
 GET /admin/kliniker 200 in 250ms (compile: 1900µs, render: 248ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 249ms (compile: 1551µs, render: 247ms)
 GET /admin/kliniker 200 in 219ms (compile: 1529µs, render: 217ms)
 GET /admin/kliniker 200 in 270ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 297ms)
 GET /admin/kliniker 200 in 247ms (compile: 1580µs, render: 245ms)
 GET /admin/kliniker 200 in 247ms (compile: 1591µs, render: 246ms)
 GET /admin/kliniker 200 in 281ms (compile: 3ms, render: 278ms)
 GET /admin/kliniker 200 in 237ms (compile: 1444µs, render: 236ms)
 GET /admin/kliniker 200 in 252ms (compile: 1255µs, render: 251ms)
 GET /admin/kliniker 200 in 250ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 230ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 240ms (compile: 1188µs, render: 239ms)
 GET /admin/kliniker 200 in 251ms (compile: 1780µs, render: 249ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 237ms)
 GET /admin/kliniker 200 in 310ms (compile: 1332µs, render: 309ms)
 GET /admin/kliniker 200 in 217ms (compile: 1688µs, render: 215ms)
 GET /admin/kliniker 200 in 282ms (compile: 1319µs, render: 281ms)
 GET /admin/kliniker 200 in 219ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 279ms (compile: 1194µs, render: 278ms)
 GET /admin/kliniker 200 in 258ms (compile: 1370µs, render: 256ms)
 GET /admin/kliniker 200 in 325ms (compile: 3ms, render: 322ms)
 GET /admin/kliniker/be-beauty-ab 200 in 205ms (compile: 5ms, render: 200ms)
 GET /admin/kliniker 200 in 326ms (compile: 1638µs, render: 325ms)
 GET /admin/kliniker 200 in 539ms (compile: 6ms, render: 532ms)
 POST /admin/kliniker/be-beauty-ab 303 in 1315ms (compile: 18ms, render: 1297ms)
 GET /admin/kliniker 200 in 285ms (compile: 4ms, render: 280ms)
 GET /admin/kliniker 200 in 300ms (compile: 1706µs, render: 298ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 377ms (compile: 1457µs, render: 375ms)
 GET /admin/kliniker 200 in 292ms (compile: 2ms, render: 289ms)
 GET /admin/kliniker 200 in 467ms (compile: 2ms, render: 465ms)
 GET /admin/kliniker 200 in 1084ms (compile: 3ms, render: 1081ms)
 GET /admin/kliniker 200 in 741ms (compile: 27ms, render: 713ms)
 GET /admin/kliniker 200 in 270ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 273ms (compile: 1802µs, render: 271ms)
 GET /admin/kliniker 200 in 361ms (compile: 3ms, render: 358ms)
 GET /admin/kliniker 200 in 274ms (compile: 3ms, render: 270ms)
 GET /admin/kliniker 200 in 259ms (compile: 2ms, render: 257ms)
 GET /admin/kliniker 200 in 307ms (compile: 3ms, render: 304ms)
 GET /admin/kliniker 200 in 289ms (compile: 4ms, render: 285ms)
 GET /admin/kliniker 200 in 346ms (compile: 3ms, render: 343ms)
 GET /admin/kliniker 200 in 403ms (compile: 2ms, render: 401ms)
 GET /admin/kliniker 200 in 340ms (compile: 2ms, render: 338ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 424ms (compile: 2ms, render: 422ms)
 GET /admin/kliniker 200 in 322ms (compile: 6ms, render: 316ms)
 GET /admin/kliniker 200 in 271ms (compile: 3ms, render: 268ms)
 GET /admin/kliniker 200 in 468ms (compile: 4ms, render: 465ms)
 GET /admin/kliniker 200 in 322ms (compile: 5ms, render: 317ms)
 GET /admin/kliniker 200 in 290ms (compile: 3ms, render: 287ms)
 GET /admin/kliniker 200 in 370ms (compile: 3ms, render: 367ms)
 GET /admin/kliniker 200 in 276ms (compile: 1683µs, render: 274ms)
 GET /admin/kliniker 200 in 296ms (compile: 5ms, render: 291ms)
 GET /admin/kliniker 200 in 323ms (compile: 1493µs, render: 321ms)
 GET /admin/kliniker 200 in 273ms (compile: 2ms, render: 271ms)
 GET /admin/kliniker 200 in 253ms (compile: 4ms, render: 249ms)
 GET /admin/kliniker 200 in 328ms (compile: 3ms, render: 325ms)
 GET /admin/kliniker 200 in 253ms (compile: 5ms, render: 249ms)
 GET /admin/kliniker 200 in 220ms (compile: 1839µs, render: 218ms)
 GET /admin/kliniker 200 in 279ms (compile: 3ms, render: 276ms)
 GET /admin/kliniker 200 in 236ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 261ms (compile: 2ms, render: 259ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 270ms (compile: 2ms, render: 267ms)
 GET /admin/kliniker 200 in 307ms (compile: 1907µs, render: 305ms)
 GET /admin/kliniker 200 in 237ms (compile: 7ms, render: 230ms)
 GET /admin/kliniker 200 in 266ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 235ms (compile: 3ms, render: 232ms)
 GET /admin/kliniker 200 in 303ms (compile: 3ms, render: 300ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 269ms)
 GET /admin/kliniker 200 in 269ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 273ms (compile: 1491µs, render: 272ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 299ms (compile: 1632µs, render: 297ms)
 GET /admin/kliniker 200 in 220ms (compile: 1572µs, render: 218ms)
 GET /admin/kliniker 200 in 309ms (compile: 3ms, render: 306ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 238ms (compile: 1846µs, render: 236ms)
 GET /admin/kliniker 200 in 243ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 243ms (compile: 1384µs, render: 242ms)
 GET /admin/kliniker 200 in 258ms (compile: 2ms, render: 256ms)
 GET /admin/kliniker 200 in 309ms (compile: 1695µs, render: 308ms)
 GET /admin/kliniker 200 in 304ms (compile: 7ms, render: 297ms)
 GET /admin/kliniker 200 in 290ms (compile: 4ms, render: 286ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 312ms (compile: 3ms, render: 309ms)
 GET /admin/kliniker 200 in 241ms (compile: 1399µs, render: 240ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 283ms (compile: 3ms, render: 280ms)
 GET /admin/kliniker 200 in 212ms (compile: 2ms, render: 210ms)
 GET /admin/kliniker 200 in 289ms (compile: 4ms, render: 285ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 536ms (compile: 3ms, render: 533ms)
 GET /admin/kliniker 200 in 429ms (compile: 1860µs, render: 428ms)
 GET /admin/kliniker 200 in 1492ms (compile: 3ms, render: 1490ms)
 GET /admin/kliniker 200 in 1285ms (compile: 22ms, render: 1264ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 229ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 292ms (compile: 1705µs, render: 290ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 287ms (compile: 3ms, render: 284ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 395ms (compile: 3ms, render: 392ms)
 GET /admin/kliniker 200 in 354ms (compile: 2ms, render: 351ms)
 GET /admin/kliniker 200 in 219ms (compile: 1837µs, render: 217ms)
 GET /admin/kliniker 200 in 278ms (compile: 2ms, render: 275ms)
 GET /admin/kliniker 200 in 228ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 251ms (compile: 3ms, render: 248ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 254ms (compile: 2ms, render: 251ms)
 GET /admin/kliniker 200 in 314ms (compile: 1333µs, render: 313ms)
 GET /admin/kliniker 200 in 223ms (compile: 1578µs, render: 222ms)
 GET /admin/kliniker 200 in 292ms (compile: 2ms, render: 289ms)
 GET /admin/kliniker 200 in 226ms (compile: 1342µs, render: 225ms)
 GET /admin/kliniker 200 in 251ms (compile: 1936µs, render: 249ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 243ms)
 GET /admin/kliniker 200 in 239ms (compile: 1263µs, render: 238ms)
